VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
     2305     2305        /**/
     2306     2306        /* FOR FAULT REGISTER ERROR DATA */
     2307     2307        /**/
     2308     2308    1   DCL 1 FLTREG_TYPE(0:2) CONSTANT SYMDEF ALIGNED,
     2309     2309    1         2 SUB$ PTR INIT(ADDR(L66_DPSE),
     2310     2310    1                         ADDR(L66_DPSE),
     2311     2311    1                         ADDR(ELS1)),
     2312     2312    1         2 COUNT UBIN BYTE UNAL INIT(28,28,18);
     2313     2313        /**/
     2314     2314        /* FOR L66 AND DPSE */
     2315     2315        /**/
     2316     2316    1   DCL 1 L66_DPSE(0:28) CONSTANT SYMDEF ALIGNED,
     2317     2317    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13,32,
     2318     2318    1                                    33,34,35,36,37,38,39,40,41,42,43,44,
     2319     2319    1                                    45,46),
     2320     2320    1         2 COUNT UBIN BYTE UNAL INIT(15,24,23,26,20,13,16,24,24,16,16,
     2321     2321    1                                     16,16,29,22,18,23,26,24,24,24,24,
     2322     2322    1                                     33,32,37,37,37,37,35),
     2323     2323    1         2 TEXT CHAR(37) UNAL INIT('ILLEGAL OP CODE',
     2324     2324    1                                   'ILLEGAL ADDR OR MODIFIER',
     2325     2325    1                                   'ILLEGAL SLAVE PROCEDURE',
     2326     2326    1                                   'IPR - ALL OTHER PROCEDURES',
     2327     2327    1                                   'NON-EXISTENT ADDRESS',
     2328     2328    1                                   'OUT OF BOUNDS',
     2329     2329    1                                   'ILLEGAL EIS DATA',
     2330     2330    1                                   'PROCESSOR PARITY (UPPER)',
     2331     2331    1                                   'PROCESSOR PARITY (LOWER)',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:146  
     2332     2332    1                                   'CONNECT - PORT A',
     2333     2333    1                                   'CONNECT - PORT B',
     2334     2334    1                                   'CONNECT - PORT C',
     2335     2335    1                                   'CONNECT - PORT D',
     2336     2336    1                                   'SC TO PROC CONTROL SEQ ERR #1',
     2337     2337    1                                   'DIRECTORY PARITY ERROR',
     2338     2338    1                                   'CACHE PARITY ERROR',
     2339     2339    1                                   'ILLEGAL ACTION ON STORE',
     2340     2340    1                                   'PARITY ERROR ON BLOCK LOAD',
     2341     2341    1                                   'BUFFER OVERFLOW - PORT A',
     2342     2342    1                                   'BUFFER OVERFLOW - PORT B',
     2343     2343    1                                   'BUFFER OVERFLOW - PORT C',
     2344     2344    1                                   'BUFFER OVERFLOW - PORT D',
     2345     2345    1                                   'PRIMARY DIRECTORY BUFFER OVERFLOW',
     2346     2346    1                                   'WRITE NOTIFY PAR ERR ON ANY PORT',
     2347     2347    1                                   'DUPLICATE DIRECTORY - LEVEL 0 PAR ERR',
     2348     2348    1                                   'DUPLICATE DIRECTORY - LEVEL 1 PAR ERR',
     2349     2349    1                                   'DUPLICATE DIRECTORY - LEVEL 2 PAR ERR',
     2350     2350    1                                   'DUPLICATE DIRECTORY - LEVEL 3 PAR ERR',
     2351     2351    1                                   'DUPLICATE DIRECTORY MULTI MATCH ERR');
     2352     2352        /**/
     2353     2353        /* FOR ELS 1 */
     2354     2354        /**/
     2355     2355    1   DCL 1 ELS1(0:18) CONSTANT SYMDEF ALIGNED,
     2356     2356    1         2 CODE UBIN BYTE UNAL INIT(0,6,7,8,9,10,13,32,33,34,35,36,37,
     2357     2357    1                                    38,39,40,41,42,43),
     2358     2358    1         2 COUNT UBIN BYTE UNAL INIT(15,16,24,24,16,16,34,22,18,23,
     2359     2359    1                                     26,34,29,28,30,28,30,33,25),
     2360     2360    1         2 TEXT CHAR(37) UNAL INIT('ILLEGAL OP CODE',
     2361     2361    1                                   'ILLEGAL EIS DATA',
     2362     2362    1                                   'PROCESSOR PARITY (UPPER)',
     2363     2363    1                                   'PROCESSOR PARITY (LOWER)',
     2364     2364    1                                   'CONNECT - PORT A',
     2365     2365    1                                   'CONNECT - PORT B',
     2366     2366    1                                   'SC TO PROCESSOR CONTROL SEQ ERR #1',
     2367     2367    1                                   'DIRECTORY PARITY ERROR',
     2368     2368    1                                   'CACHE PARITY ERROR',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:147  
     2369     2369    1                                   'ILLEGAL ACTION ON STORE',
     2370     2370    1                                   'PARITY ERROR ON BLOCK LOAD',
     2371     2371    1                                   'WRITE NOTIFICATION BUFFER OVERFLOW',
     2372     2372    1                                   'ONE CYCLE OF PATROL COMPLETED',
     2373     2373    1                                   'INTERMITTENT ERROR ON PATROL',
     2374     2374    1                                   'ECS SINGLE BIT ERROR CORRECTED',
     2375     2375    1                                   'CONNECT FROM DIAGNOSTIC UNIT',
     2376     2376    1                                   'ASSOC MEMORY DIRECTORY PAR ERR',
     2377     2377    1                                   'ASSOC MEMORY STORAGE PARITY ERROR',
     2378     2378    1                                   'WRITE NOTIFY PARITY ERROR');
     2379     2379        /**/
     2380     2380        /* FOR PORT A IAXX - */
     2381     2381        /**/
     2382     2382    1   DCL 1 ILL_CODE(0:15) CONSTANT SYMDEF ALIGNED,
     2383     2383    1         2 COUNT UBIN BYTE UNAL INIT(24,15,24,25,15,28,27,25,18,18,22,22,
     2384     2384    1                                     26,27,27,28),
     2385     2385    1         2 TEXT CHAR(37) UNAL INIT('IA00 - NO ILLEGAL ACTION',
     2386     2386    1                                   'IA01 - NOT USED',
     2387     2387    1                                   'IA02 - NON-EXISTENT ADDR',
     2388     2388    1                                   'IA03 - FAULT ON CONDITION',
     2389     2389    1                                   'IA04 - NOT USED',
     2390     2390    1                                   'IA05 - DATA PARITY STORE-SCU',
     2391     2391    1                                   'IA06 - DATA PARITY IN STORE',
     2392     2392    1                                   'IA07 - DATA PAR STORE-SCU',
     2393     2393    1                                   'IA10 - NOT CONTROL',
     2394     2394    1                                   'IA11 - MASKED PORT',
     2395     2395    1                                   'IA12 - ILLEGAL COMMAND',
     2396     2396    1                                   'IA13 - STORE NOT READY',
     2397     2397    1                                   'IA14 - ZAC PARITY PROC-SCU',
     2398     2398    1                                   'IA15 - DATA PARITY PROC-SCU',
     2399     2399    1                                   'IA16 - ZAC PARITY SCU STORE',
     2400     2400    1                                   'IA17 - DATA PARITY SCU STORE');
     2401     2401        /**/
     2402     2402        /* MTU'S  AND PRU'S SPECIAL CASES */
     2403     2403        /**/
     2404     2404    1   DCL 1 SP_CASES(0:4) CONSTANT SYMDEF ALIGNED,
     2405     2405    1         2 BYTEN UBIN BYTE UNAL INIT(16,20,27,35,96),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:148  
     2406     2406    1         2 SUB$ PTR INIT(ADDR(CURR_DEN),
     2407     2407    1                         ADDR(RCRD_CAPA),
     2408     2408    1                         ADDR(DEV_SPD),
     2409     2409    1                         ADDR(DEV_ADDR),
     2410     2410    1                         ADDR(LD_CYC)),
     2411     2411    1         2 COUNT UBIN BYTE UNAL INIT(4,5,4,6,5);
     2412     2412        /**/
     2413     2413        /* CURRENT DENSITY */
     2414     2414        /**/
     2415     2415    1   DCL 1 CURR_DEN(0:4) CONSTANT SYMDEF ALIGNED,
     2416     2416    1         2 CODE CHAR(5) INIT('000','001','100','110','111'),
     2417     2417    1         2 COUNT UBIN BYTE UNAL INIT(22,22,21,21,21),
     2418     2418    1         2 TEXT CHAR(35) UNAL INIT('CURR DEN 000: 1600 BPI',
     2419     2419    1                                  'CURR DEN 001: 6250 BPI',
     2420     2420    1                                  'CURR DEN 100: 800 BPI',
     2421     2421    1                                  'CURR DEN 110: 200 BPI',
     2422     2422    1                                  'CURR DEN 111: 556 BPI');
     2423     2423        /**/
     2424     2424        /* RECORDING CAPABILITY */
     2425     2425        /**/
     2426     2426    1   DCL 1 RCRD_CAPA(0:5) CONSTANT SYMDEF ALIGNED,
     2427     2427    1         2 CODE CHAR(5) INIT('0000','0001','0100','1000','1010','1011'),
     2428     2428    1         2 COUNT UBIN BYTE UNAL INIT(26,34,33,30,26,31),
     2429     2429    1         2 TEXT CHAR(35) UNAL INIT('RECRD CAPAB 0000: 1600 BPI',
     2430     2430    1                                  'RECRD CAPAB 0001: 1600/800/556/200',
     2431     2431    1                                  'RECRD CAPAB 0100: 800/556/200 BPI',
     2432     2432    1                                  'RECRD CAPAB 1000: 1600/800 BPI',
     2433     2433    1                                  'RECRD CAPAB 1010: 6250 BPI',
     2434     2434    1                                  'RECRD CAPAB 1011: 6250/1600 BPI');
     2435     2435        /**/
     2436     2436        /* DEVICE SPEED */
     2437     2437        /**/
     2438     2438    1   DCL 1 DEV_SPD(0:4) CONSTANT SYMDEF ALIGNED,
     2439     2439    1         2 CODE CHAR(5) INIT('00001','00101','01001','01101','01111'),
     2440     2440    1         2 COUNT UBIN BYTE UNAL INIT(26,25,23,24,24),
     2441     2441    1         2 TEXT CHAR(35) UNAL INIT('DEV SPEED 00001: 18.75 IPS',
     2442     2442    1                                  'DEV SPEED 00101: 37.5 IPS',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:149  
     2443     2443    1                                  'DEV SPEED 01001: 75 IPS',
     2444     2444    1                                  'DEV SPEED 01101: 125 IPS',
     2445     2445    1                                  'DEV SPEED 01111: 200 IPS');
     2446     2446        /**/
     2447     2447        /* PHYSICAL DEVICE ADDRESS */
     2448     2448        /**/
     2449     2449    1   DCL 1 DEV_ADDR(0:6) CONSTANT SYMDEF ALIGNED,
     2450     2450    1         2 CODE CHAR(5) INIT('00001','00100','10000','01111','10111','11011','11110'),
     2451     2451    1         2 COUNT UBIN BYTE UNAL INIT(21,21,35,22,21,21,21),
     2452     2452    1         2 TEXT CHAR(35) UNAL INIT('PHY DEV ADDR 00001: 1',
     2453     2453    1                                  'PHY DEV ADDR 00100: 4',
     2454     2454    1                                  'PHY DEV ADDR 10000: 16(610);15(500)',
     2455     2455    1                                  'PHY DEV ADDR 01111: 16',
     2456     2456    1                                  'PHY DEV ADDR 10111: 8',
     2457     2457    1                                  'PHY DEV ADDR 11011: 4',
     2458     2458    1                                  'PHY DEV ADDR 11110: 1');
     2459     2459        /**/
     2460     2460        /* LOAD CYCLE BIT */
     2461     2461        /**/
     2462     2462    1   DCL 1 LD_CYC(0:5) CONSTANT SYMDEF ALIGNED,
     2463     2463    1         2 CODE CHAR(5) INIT('0001','0010','0011','0100','0101','0110'),
     2464     2464    1         2 COUNT UBIN BYTE UNAL INIT(27,30,26,31,31,26),
     2465     2465    1         2 TEXT CHAR(35) UNAL INIT('LD CYC 0001: START LOAD SEQ',
     2466     2466    1                                  'LD CYC 0010: TAPE ON MACH REEL',
     2467     2467    1                                  'LD CYC 0011: LOOP CHBR VAC',
     2468     2468    1                                  'LD CYC 0100: REQ STAT AIR PRESS',
     2469     2469    1                                  'LD CYC 0101: MAIN VAC SENSE SET',
     2470     2470    1                                  'LD CYC 0110: DEV CYCLED UP');
     2471     2471        /*  STATIC DATA FOR INTERPRETING IDCW'S DEVICE COMMAND CODES    */
     2472     2472        /**/
     2473     2473    1   DCL 1 DEVICE_CMND(0:MAXMODELS) CONSTANT SYMDEF ALIGNED,
     2474     2474    1         2 DEV CHAR(8) INIT('MSU0451',
     2475     2475    1                            'MSU0501',
     2476     2476    1                            'MSU0509',
     2477     2477    1                            'MSU3380',
     2478     2478    1                            'MSU3381',
     2479     2479    1                            'MSU3382',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:150  
     2480     2480    1                            'MSU3383',
     2481     2481    1                            'MSU3390',
     2482     2482    1                            'MSU3391',
     2483     2483    1                            'MSU3392',
     2484     2484    1                            'MSU3393',
     2485     2485    1                            'MSU8082',
     2486     2486    1                            'MSU8092',
     2487     2487    1                            'MTU0610',
     2488     2488    1                            'MTU0630',
     2489     2489    1                            'MTU8200',
     2490     2490    1                            'CRU0501',
     2491     2491    1                            'CRU1050',
     2492     2492    1                            'PCU0120',
     2493     2493    1                            'PCU0121',
     2494     2494    1                            'PRU0901',
     2495     2495    1                            'PRU0903',
     2496     2496    1                            'PRU0908',
     2497     2497    1                            'PRU1201',
     2498     2498    1                            'PRU1203',
     2499     2499    1                            'PRU1208',
     2500     2500    1                            'PRU1200',
     2501     2501    1                            'PRU1600',
     2502     2502    1                            ' '*0),
     2503     2503    1         2 SUB$ PTR INIT(ADDR(MSU_DSK),
     2504     2504    1                         ADDR(MSU_DSK),
     2505     2505    1                         ADDR(MSU_DSK),
     2506     2506    1                         ADDR(MSU_DSK),
     2507     2507    1                         ADDR(MSU_DSK),
     2508     2508    1                         ADDR(MSU_DSK),
     2509     2509    1                         ADDR(MSU_DSK),
     2510     2510    1                         ADDR(MSU_DSK),
     2511     2511    1                         ADDR(MSU_DSK),
     2512     2512    1                         ADDR(MSU_DSK),
     2513     2513    1                         ADDR(MSU_DSK),
     2514     2514    1                         ADDR(MSU_DSK),
     2515     2515    1                         ADDR(MSU_DSK),
     2516     2516    1                         ADDR(MTU_TAPE),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:151  
     2517     2517    1                         ADDR(MTU_TAPE),
     2518     2518    1                         ADDR(MTU_TAPE),
     2519     2519    1                         ADDR(CRU_READR),
     2520     2520    1                         ADDR(CRU_READR),
     2521     2521    1                         ADDR(PCU_PUNCHR),
     2522     2522    1                         ADDR(PCU_PUNCHR),
     2523     2523    1                         ADDR(PRU_PRINTR),
     2524     2524    1                         ADDR(PRU_PRINTR),
     2525     2525    1                         ADDR(PRU_PRINTR),
     2526     2526    1                         ADDR(PRU_PRINTR),
     2527     2527    1                         ADDR(PRU_PRINTR),
     2528     2528    1                         ADDR(PRU_PRINTR),
     2529     2529    1                         ADDR(PRU_PRINTR),
     2530     2530    1                         ADDR(PRU_PRINTR),
     2531     2531    1                         ADDR(NIL)*0),
     2532     2532    1         2 COUNT UBIN BYTE UNAL INIT(13,13,13,13,13,13,13,13,13,13,13,13,13,
     2533     2533    1                                     23,23,23,2,2,3,3,6,6,6,6,6,6,6,6,0*0);
     2534     2534        /**/
     2535     2535        /*  FOR DISC - MSU0451,MSU0501,AND MSU0509                */
     2536     2536        /**/
     2537     2537    1   DCL 1 MSU_DSK(0:13) CONSTANT SYMDEF ALIGNED,
     2538     2538    1         2 CODE BIT(6) UNAL INIT('00'O,'25'O,'31'O,'23'O,'32'O,'33'O,
     2539     2539    1                                 '72'O,'42'O,'40'O,'22'O,'34'O,'36'O,
     2540     2540    1                                 '30'O,'35'O),
     2541     2541    1         2 COUNT UBIN BYTE UNAL INIT(8,4,5,4,5,5,8,8,8,8,8,8,8,8),
     2542     2542    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','READ','WRITE','READ','WRITE',
     2543     2543    1                                  'WRITE','NON-DATA','NON-DATA','NON-DATA',
     2544     2544    1                                  'NON-DATA','NON-DATA','NON-DATA','NON-DATA',
     2545     2545    1                                  'NON-DATA');
     2546     2546        /**/
     2547     2547        /*  FOR TAPE - MTU0610, AND MTU0630                */
     2548     2548        /**/
     2549     2549    1   DCL 1 MTU_TAPE(0:23) CONSTANT SYMDEF ALIGNED,
     2550     2550    1         2 CODE BIT(6) UNAL INIT('00'O,'05'O,'15'O,'03'O,'13'O,'04'O,
     2551     2551    1                                 '14'O,'70'O,'72'O,'55'O,'44'O,'46'O,
     2552     2552    1                                 '45'O,'47'O,'63'O,'62'O,'40'O,'61'O,
     2553     2553    1                                 '60'O,'65'O,'41'O,'75'O,'50'O,'54'O),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:152  
     2554     2554    1         2 COUNT UBIN BYTE UNAL INIT(8,4,5,4,5,4,5,8,8,5,8,8,8,8,8,8,8,
     2555     2555    1                                     8,8,8,8,8,8,8),
     2556     2556    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','READ','WRITE','READ','WRITE',
     2557     2557    1                                  'READ','WRITE','NON-DATA','NON-DATA',
     2558     2558    1                                  'WRITE','NON-DATA','NON-DATA','NON-DATA',
     2559     2559    1                                  'NON-DATA','NON-DATA','NON-DATA','NON-DATA',
     2560     2560    1                                  'NON-DATA','NON-DATA','NON-DATA','NON-DATA',
     2561     2561    1                                  'NON-DATA','NON-DATA','NON-DATA');
     2562     2562        /**/
     2563     2563        /*  FOR CARD READER - CRU1050        */
     2564     2564        /**/
     2565     2565    1   DCL 1 CRU_READR(0:2) CONSTANT SYMDEF ALIGNED,
     2566     2566    1         2 CODE BIT(6) UNAL INIT('00'O, '10'O, '40'O),
     2567     2567    1         2 COUNT UBIN BYTE UNAL INIT(8,4,8),
     2568     2568    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','READ','NON-DATA');
     2569     2569        /**/
     2570     2570        /*  FOR CARD PUNCHER - PCU0120 AND PCU0121   */
     2571     2571        /**/
     2572     2572    1   DCL 1 PCU_PUNCHR(0:3) CONSTANT SYMDEF ALIGNED,
     2573     2573    1         2 CODE BIT(6) UNAL INIT('00'O, '17'O, '16'O, '40'O),
     2574     2574    1         2 COUNT UBIN BYTE UNAL INIT(8,5,5,8),
     2575     2575    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','WRITE','WRITE','NON-DATA');
     2576     2576        /**/
     2577     2577        /*   FOR PRINTER - PRU1200 AND PRU1600   */
     2578     2578        /**/
     2579     2579    1   DCL 1 PRU_PRINTR(0:6) CONSTANT SYMDEF ALIGNED,
     2580     2580    1         2 CODE BIT(6) UNAL INIT('00'O, '64'O, '60'O, '40'O,
     2581     2581    1                                 '01'O, '05'O, '03'O),
     2582     2582    1         2 COUNT UBIN BYTE UNAL INIT(8,5,5,8,8,8,8),
     2583     2583    1         2 TEXT CHAR(8) UNAL INIT('NON-DATA','WRITE','WRITE','NON-DATA',
     2584     2584    1                                  'NON-DATA','NON-DATA','NON-DATA');
     2585     2585        /**/
     2586     2586        /* CODES FOR MTU0400 AND MTU0500 FOR DETAIL IOERR REPORTS */
     2587     2587        /**/
     2588     2588    1   DCL 1 TBL_FOUR_FIVE(0:47) CONSTANT SYMDEF ALIGNED,
     2589     2589    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,7,15,48,49,50,51,52,53,54,
     2590     2590    1                                    55,56,57,58,59,60,61,62,63,64,65,
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:153  
     2591     2591    1                                    66,67,68,69,70,71,72,73,74,75,76,
     2592     2592    1                                    77,78,79,80,81,84,85,86,87,122,
     2593     2593    1                                    131,135,146);
     2594     2594        /**/
     2595     2595        /* CODES FOR MTU8200 FOR DETAIL IOERR REPORTS TO INTERPRET ONLY */
     2596     2596        /**/
     2597     2597    1   DCL 1 TBL_EIGHTY_TWO(0:26) CONSTANT SYMDEF ALIGNED,
     2598     2598    1         2 CODE UBIN BYTE UNAL INIT(8,9,10,12,14,15,24,25,26,27,28,
     2599     2599    1                                    30,31,32,33,34,35,37,38,41,42,
     2600     2600    1                                    43,45,46,49,50,176);
     2601     2601        /**/
     2602     2602        /*  CODES FOR MTU610 AND MTU630 TO TEST IN IOERR DETAIL REPORTS */
     2603     2603        /**/
     2604     2604    1   DCL 1 TBL_SIX(0:9) CONSTANT SYMDEF ALIGNED,
     2605     2605    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,7,15,48,49,50,51);
     2606     2606        /**/
     2607     2607        /*  CODES FOR MTU610 TO TEST IN IOERR DETAIL REPORTS */
     2608     2608        /**/
     2609     2609    1   DCL 1 TBL_SIX_TEN(0:9) CONSTANT SYMDEF ALIGNED,
     2610     2610    1         2 CODE UBIN BYTE UNAL INIT(56,57,58,59,60,61,62,63,102,117);
     2611     2611        /**/
     2612     2612        /*  CODES FOR MTU630 TO TEST IN IOERR DETAIL ERPORTS */
     2613     2613        /**/
     2614     2614    1   DCL 1 TBL_SIX_THIRTY(0:7) CONSTANT SYMDEF ALIGNED,
     2615     2615    1         2 CODE UBIN BYTE UNAL INIT(40,41,42,56,57,58,63,79);
     2616     2616        /**/
     2617     2617        /* LIST OF FORMAT TABLES FOR DISCS MSU3380/MSU3381/MSU3382/MSU3383 */
     2618     2618        /* BYTE 7, BITS 0-3 TELLS WHICH FORMAT TABLE;                    */
     2619     2619        /* BYTE 7, BITS 4-7 TELLS WHICH MESSAGE                          */
     2620     2620        /**/
     2621     2621    1   DCL 1 FORMAT_TBLS(0:8) CONSTANT SYMDEF ALIGNED,
     2622     2622    1         2 SUB$ PTR INIT(ADDR(FORM0_B1_B3),
     2623     2623    1                         ADDR(FORM1_B7_B4),   /* format1 if byte7,bit4 set*/
     2624     2624    1                         ADDR(FORM2_B7_B4),
     2625     2625    1                         ADDR(FORM3_B7_B4),
     2626     2626    1                         ADDR(FORM4_B7_B4),
     2627     2627    1                         ADDR(FORM5_B7_B4),
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:154  
     2628     2628    1                         ADDR(FORM6_B7_B4),
     2629     2629    1                         ADDR(FORM7_B7_B4),
     2630     2630    1                         ADDR(FORM8_B7_B4)),
     2631     2631    1         2 COUNT UBIN BYTE UNAL INIT(2,13,3,2,15,7,7,13,6);
     2632     2632        /**/
     2633     2633        /* FORMAT 0 if byte 1, bit 3 is set in the extended status bits   */
     2634     2634        /* of MSU3380/MSU3381/MSU3382/MSU3383 \MSU3390/3391/3392/3393 discs */
     2635     2635        /**/
     2636     2636    1   DCL 1 FORM0_B1_B3(0:2) CONSTANT SYMDEF ALIGNED,
     2637     2637    1         2 CODE UBIN(4) UNAL INIT(0,1,2),
     2638     2638    1         2 COUNT UBIN BYTE UNAL INIT(6,24,26),
     2639     2639    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2640     2640    1                                   'SENSE DAT LOGGED FOR DEV',
     2641     2641    1                                   'SENSE DAT LOGGED FOR CTRLR');
     2642     2642        /**/
     2643     2643        /* FORMAT 1 if byte7,bit4 of ext. status bits is set             */
     2644     2644        /**/
     2645     2645    1   DCL 1 FORM1_B7_B4(0:13) CONSTANT SYMDEF ALIGNED,
     2646     2646    1         2 CODE UBIN(4) UNAL INIT(0,1,3,4,5,6,7,8,9,10,12,13,14,15),
     2647     2647    1         2 COUNT UBIN BYTE UNAL INIT(6,10,13,22,25,13,20,16,13,24,22,15,19,19),
     2648     2648    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2649     2649    1                                   'DEV STAT 1',
     2650     2650    1                                   'INDEX MISSING',
     2651     2651    1                                   'UNRESETTABLE INTERRUPT',
     2652     2652    1                                   'DEV NOT RESPOND TO SELECT',
     2653     2653    1                                   'DRIVE CHECK 2',
     2654     2654    1                                   'HEAD ADDR MISCOMPARE',
     2655     2655    1                                   'INVAL DEV STAT 1',
     2656     2656    1                                   'DEV NOT READY',
     2657     2657    1                                   'TRK PHY. ADDR MISCOMPARE',
     2658     2658    1                                   'DRIVE MOTOR SWITCH OFF',
     2659     2659    1                                   'SEEK INCOMPLETE',
     2660     2660    1                                   'CYL ADDR MISCOMPARE',
     2661     2661    1                                   'UNRESETTABLE OFFSET');
     2662     2662        /**/
     2663     2663        /* FORMAT 2 if byte 7,bit 4 is set for discs MSU3380/MSU3381/MSU3382/MSU3383 */
     2664     2664        /**/
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:155  
     2665     2665    1   DCL 1 FORM2_B7_B4(0:3) CONSTANT SYMDEF ALIGNED,
     2666     2666    1         2 CODE UBIN(4) UNAL INIT(8,9,10,15),
     2667     2667    1         2 COUNT UBIN BYTE UNAL INIT(6,15,23,17),
     2668     2668    1         2 TEXT CHAR(35) UNAL INIT('NO MSG',
     2669     2669    1                                   'SELECTIVE RESET',
     2670     2670    1                                   '1ST SYNC IN LINE FAILED',
     2671     2671    1                                   'MICROCODE DET CHK');
     2672     2672        /**/
     2673     2673       /* FORMAT 3 if byte7,bit4 is set in ext stats for MSU3380/MSU3381/MSU3382/MSU3383 */
     2674     2674        /**/
     2675     2675    1   DCL 1 FORM3_B7_B4(0:2) CONSTANT SYMDEF ALIGNED,
     2676     2676    1         2 CODE UBIN(4) UNAL INIT(8,9,10),
     2677     2677    1         2 COUNT UBIN BYTE UNAL INIT(19,21,15),
     2678     2678    1         2 TEXT CHAR(35) UNAL INIT('CLOCK STOPPED CHK 1',
     2679     2679    1                                   'CHAN CHK 1/SD TIMEOUT',
     2680     2680    1                                   'TRACE TBL IN SD');
     2681     2681        /**/
     2682     2682        /* FORMAT 4 if byte 7,bit 4 is set in extended status bits of   */
     2683     2683        /* MSU3380/MSU3381/MSU3382/MSU3383 discs                            */
     2684     2684        /**/
     2685     2685    1   DCL 1 FORM4_B7_B4(0:15) CONSTANT SYMDEF ALIGNED,
     2686     2686    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15),
     2687     2687    1         2 COUNT UBIN BYTE UNAL INIT(13,9,7,8,23,19,17,18,28,24,22,23,21,22,20,20),
     2688     2688    1         2 TEXT CHAR(35) UNAL INIT('HOME ADDR ERR',
     2689     2689    1                                   'COUNT ERR',
     2690     2690    1                                   'KEY ERR',
     2691     2691    1                                   'DATA ERR',
     2692     2692    1                                   'DATA SYNCH ON HOME ADDR',
     2693     2693    1                                   'DATA SYNCH ON COUNT',
     2694     2694    1                                   'DATA SYNCH ON KEY',
     2695     2695    1                                   'DATA SYNCH ON DATA',
     2696     2696    1                                   'HOME ADDR ERR(ACCESS OFFSET)',
     2697     2697    1                                   'COUNT ERR(ACCESS OFFSET)',
     2698     2698    1                                   'KEY ERR(ACCESS OFFSET)',
     2699     2699    1                                   'DATA ERR(ACCESS OFFSET)',
     2700     2700    1                                   'DAT SYN HOME(ACC OFF)',
     2701     2701    1                                   'DAT SYN COUNT(ACC OFF)',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:156  
     2702     2702    1                                   'DAT SYN KEY(ACC OFF)',
     2703     2703    1                                   'DAT SYN DAT(ACC OFF)');
     2704     2704        /**/
     2705     2705        /* FORMAT 5 if byte 7,bit 4 is set in extended status bits of    */
     2706     2706        /* MSU3380/MSU3381/MSU3382/MSU3383 discs                            */
     2707     2707        /**/
     2708     2708    1   DCL 1 FORM5_B7_B4(0:7) CONSTANT SYMDEF ALIGNED,
     2709     2709    1         2 CODE UBIN(4) UNAL INIT(0,1,2,3,8,9,10,11),
     2710     2710    1         2 COUNT UBIN BYTE UNAL INIT(17,18,16,17,19,22,20,17),
     2711     2711    1         2 TEXT CHAR(35) UNAL INIT('HOME ADDR DAT CHK',
     2712     2712    1                                   'COUNT ADDR DAT CHK',
     2713     2713    1                                   'KEY ADDR DAT CHK',
     2714     2714    1                                   'DATA ADDR DAT CHK',
     2715     2715    1                                   'HA DAT CHK W/OFFSET',
     2716     2716    1                                   'COUNT DAT CHK W/OFFSET',
     2717     2717    1                                   'KEY DAT CHK W/OFFSET',
     2718     2718    1                                   'DATA CHK W/OFFSET');
     2719     2719        /**/
     2720     2720        /* FORMAT 6 if byte 7, bit 4 is set in ext status bits of      */
     2721     2721        /* MSU3380/MSU3381/MSU3382/MSU3383                                  */
     2722     2722        /**/
     2723     2723    1   DCL 1 FORM6_B7_B4(0:7) CONSTANT SYMDEF ALIGNED,
